Time, Currents, Velocities, Positions
0.000000000000000000e+00,3.899999999999999821e-03,0.000000000000000000e+00,5.571646018483960433e-02
1.002004008016032024e-02,1.430000000000000021e-02,0.000000000000000000e+00,5.571646018483960433e-02
2.004008016032064049e-02,1.299999999999999940e-03,0.000000000000000000e+00,5.571646018483960433e-02
3.006012024048096073e-02,1.299999999999999940e-03,0.000000000000000000e+00,5.571646018483960433e-02
4.008016032064128098e-02,2.449999900000000147e-02,0.000000000000000000e+00,5.571646018483960433e-02
5.010020040080159776e-02,4.769999899999999987e-02,0.000000000000000000e+00,5.571646018483960433e-02
6.012024048096192147e-02,8.120000400000000618e-02,0.000000000000000000e+00,5.571646018483960433e-02
7.014028056112224518e-02,1.067999969999999937e-01,0.000000000000000000e+00,5.571646018483960433e-02
8.016032064128256196e-02,1.660999950000000003e-01,0.000000000000000000e+00,5.571646018483960433e-02
9.018036072144287874e-02,1.764999929999999939e-01,0.000000000000000000e+00,5.571646018483960433e-02
1.002004008016031955e-01,2.252999990000000008e-01,0.000000000000000000e+00,5.571646018483960433e-02
1.102204408817635262e-01,2.357999980000000106e-01,0.000000000000000000e+00,5.571646018483960433e-02
1.202404809619238429e-01,3.052999969999999896e-01,0.000000000000000000e+00,5.574787611137550086e-02
1.302605210420841597e-01,2.951999900000000232e-01,0.000000000000000000e+00,5.574787611137550086e-02
1.402805611222444904e-01,3.646999899999999739e-01,1.570796326794896350e-02,5.580882115531547727e-02
1.503006012024047933e-01,3.740000130000000200e-01,0.000000000000000000e+00,5.581070796444729393e-02
1.603206412825651239e-01,3.966999950000000275e-01,0.000000000000000000e+00,5.584212389098319046e-02
1.703406813627254546e-01,4.246999920000000261e-01,1.570796326794896350e-02,5.586756878085797490e-02
1.803607214428857575e-01,4.999000129999999764e-01,1.570796326794896350e-02,5.597752452373361970e-02
1.903807615230460881e-01,4.999000129999999764e-01,1.570796326794896350e-02,5.598946273289689274e-02
2.004008016032063910e-01,5.378999709999999768e-01,1.570796326794896350e-02,5.607177230334131623e-02
2.104208416833667217e-01,5.602999929999999962e-01,1.570796326794896350e-02,5.609156449413855994e-02
2.204408817635270523e-01,6.040999889999999484e-01,1.570796326794896350e-02,5.619932281861671902e-02
2.304609218436873552e-01,6.182000039999999697e-01,1.570796326794896350e-02,5.624079014518407887e-02
2.404809619238476859e-01,6.369000080000000175e-01,1.570796326794896350e-02,5.640949351360221437e-02
2.505010020040079888e-01,6.769999859999999980e-01,1.570796326794896350e-02,5.644279624926992756e-02
