times(s), positions(rads)
6.825234000000000378e+03,-5.058043761607677880e-09
6.825594000000000051e+03,-5.058528707024834148e-09
6.825923999999999978e+03,-5.058974572591523611e-09
6.826413999999999760e+03,-5.059637153692619904e-09
6.826724000000000160e+03,-5.060054597549878963e-09
6.826993999999999687e+03,-5.060420527058795415e-09
6.827224000000000160e+03,-5.060729613148851058e-09
6.827474000000000160e+03,-5.061067120948337106e-09
6.827684000000000196e+03,-5.061351338042641146e-09
6.827873999999999796e+03,-5.061608909784354182e-09
6.828113999999999578e+03,-5.061932206729125028e-09
6.828463999999999942e+03,-5.062404717648405494e-09
6.828734000000000378e+03,-5.062768870800482546e-09
6.829243999999999687e+03,-5.063458097254169843e-09
6.829623999999999796e+03,-5.063969688023917115e-09
6.829913999999999760e+03,-5.064362262885424570e-09
6.830094000000000051e+03,-5.064605623772422405e-09
6.830394000000000233e+03,-5.065010633131805662e-09
6.830783999999999651e+03,-5.065536434756268136e-09
6.831173999999999978e+03,-5.066064012737570010e-09
6.831533999999999651e+03,-5.066548958154726279e-09
6.832024000000000342e+03,-5.067211539255822572e-09
6.832394000000000233e+03,-5.067712471884533443e-09
6.832753999999999905e+03,-5.068197417301689711e-09
6.833073999999999614e+03,-5.068630848370503372e-09
6.833604000000000269e+03,-5.069346720176781673e-09
6.833944000000000415e+03,-5.069805020241346938e-09
6.834224000000000160e+03,-5.070181607891299791e-09
6.834554000000000087e+03,-5.070629249814828654e-09
6.835014000000000124e+03,-5.071249198351779341e-09
6.835304000000000087e+03,-5.071639996856447397e-09
6.835793999999999869e+03,-5.072302577957543690e-09
6.836104000000000269e+03,-5.072721798171642149e-09
6.836354000000000269e+03,-5.073059305971128197e-09
6.836613999999999578e+03,-5.073409248268490046e-09
6.836984000000000378e+03,-5.073910180897200917e-09
6.837243999999999687e+03,-5.074261899551402166e-09
6.837423999999999978e+03,-5.074505260438400001e-09
6.837694000000000415e+03,-5.074867637233637652e-09
6.838033999999999651e+03,-5.075327713655042317e-09
6.838314000000000306e+03,-5.075706077661834570e-09
6.838604000000000269e+03,-5.076098652523342025e-09
6.838873999999999796e+03,-5.076461029318579676e-09
6.839243999999999687e+03,-5.076961961947290547e-09
6.839573999999999614e+03,-5.077406051157140610e-09
6.839854000000000269e+03,-5.077784415163932863e-09
6.840184000000000196e+03,-5.078232057087461726e-09
6.840543999999999869e+03,-5.078717002504617994e-09
6.840804000000000087e+03,-5.079068721158819244e-09
6.841064000000000306e+03,-5.079420439813020494e-09
6.841333999999999833e+03,-5.079782816608258145e-09
6.841604000000000269e+03,-5.080148746117174596e-09
6.841823999999999614e+03,-5.080445397709354438e-09
6.842134000000000015e+03,-5.080864617923452897e-09
6.842394000000000233e+03,-5.081214560220814747e-09
6.842673999999999978e+03,-5.081594700584446400e-09
6.842944000000000415e+03,-5.081957077379684051e-09
6.843203999999999724e+03,-5.082310572390724701e-09
6.843463999999999942e+03,-5.082660514688086550e-09
6.843684000000000196e+03,-5.082957166280266392e-09
6.843993999999999687e+03,-5.083376386494364851e-09
6.844224000000000160e+03,-5.083685472584420495e-09
6.844514000000000124e+03,-5.084078047445927950e-09
6.844833999999999833e+03,-5.084511478514741611e-09
6.845104000000000269e+03,-5.084873855309979263e-09
6.845423999999999978e+03,-5.085307286378792924e-09
6.845743999999999687e+03,-5.085738941090767185e-09
6.846014000000000124e+03,-5.086104870599683636e-09
6.846323999999999614e+03,-5.086522314456942695e-09
6.846783999999999651e+03,-5.087144039350732783e-09
6.847064000000000306e+03,-5.087520627000685636e-09
6.847344000000000051e+03,-5.087898991007477889e-09
6.847583999999999833e+03,-5.088224064309088135e-09
6.847844000000000051e+03,-5.088574006606449984e-09
6.848043999999999869e+03,-5.088844012846038822e-09
6.848314000000000306e+03,-5.089209942354955274e-09
6.848543999999999869e+03,-5.089520804801850318e-09
6.848873999999999796e+03,-5.089964894011700380e-09
6.849173999999999978e+03,-5.090369903371083637e-09
6.849434000000000196e+03,-5.090723398382124287e-09
6.849774000000000342e+03,-5.091181698446689552e-09
6.850043999999999869e+03,-5.091545851598766603e-09
6.850304000000000087e+03,-5.091897570252967853e-09
6.850573999999999614e+03,-5.092261723405044904e-09
6.850804000000000087e+03,-5.092572585851939948e-09
6.851054000000000087e+03,-5.092910093651425996e-09
6.851344000000000051e+03,-5.093302668512933451e-09
6.851613999999999578e+03,-5.093665045308171102e-09
6.851863999999999578e+03,-5.094002553107657150e-09
6.852123999999999796e+03,-5.094356048118697800e-09
6.852394000000000233e+03,-5.094718424913935451e-09
6.852644000000000233e+03,-5.095055932713421498e-09
6.852904000000000451e+03,-5.095409427724462148e-09
6.853213999999999942e+03,-5.095826871581721207e-09
6.853503999999999905e+03,-5.096219446443228662e-09
6.853793999999999869e+03,-5.096610244947896717e-09
6.854104000000000269e+03,-5.097027688805155776e-09
6.854363999999999578e+03,-5.097379407459357026e-09
6.854613999999999578e+03,-5.097718691615682474e-09
6.854884000000000015e+03,-5.098081068410920125e-09
6.855163999999999760e+03,-5.098461208774551778e-09
6.855503999999999905e+03,-5.098919508839117043e-09
6.855793999999999869e+03,-5.099312083700624498e-09
6.856173999999999978e+03,-5.099823674470371770e-09
6.856444000000000415e+03,-5.100189603979288222e-09
6.856804000000000087e+03,-5.100674549396444490e-09
6.857224000000000160e+03,-5.101242983585052571e-09
6.857514000000000124e+03,-5.101633782089720626e-09
6.857743999999999687e+03,-5.101944644536615669e-09
6.857984000000000378e+03,-5.102267941481386515e-09
6.858213999999999942e+03,-5.102578803928281559e-09
6.858453999999999724e+03,-5.102903877229891805e-09
6.858833999999999833e+03,-5.103417244356478477e-09
6.859154000000000451e+03,-5.103847122711613338e-09
6.859404000000000451e+03,-5.104184630511099385e-09
6.859613999999999578e+03,-5.104470623962242826e-09
6.859904000000000451e+03,-5.104861422466910881e-09
6.860154000000000451e+03,-5.105198930266396928e-09
6.860474000000000160e+03,-5.105630584978371189e-09
6.860713999999999942e+03,-5.105953881923142035e-09
6.860944000000000415e+03,-5.106266520726876479e-09
6.861194000000000415e+03,-5.106604028526362526e-09
6.861524000000000342e+03,-5.107049894093051989e-09
6.861804000000000087e+03,-5.107426481743004842e-09
6.862104000000000269e+03,-5.107833267459227500e-09
6.862384000000000015e+03,-5.108209855109180353e-09
6.862684000000000196e+03,-5.108614864468563610e-09
6.863014000000000124e+03,-5.109060730035253073e-09
6.863304000000000087e+03,-5.109451528539921128e-09
6.863623999999999796e+03,-5.109884959608734789e-09
6.863923999999999978e+03,-5.110289968968118046e-09
6.864184000000000196e+03,-5.110639911265479896e-09
6.864524000000000342e+03,-5.111099987686884560e-09
6.864814000000000306e+03,-5.111492562548392016e-09
6.865064000000000306e+03,-5.111828293991038663e-09
6.865293999999999869e+03,-5.112140932794773107e-09
6.865533999999999651e+03,-5.112464229739543953e-09
6.865783999999999651e+03,-5.112801737539030000e-09
6.866054000000000087e+03,-5.113165890691107052e-09
6.866323999999999614e+03,-5.113531820200023503e-09
6.866564000000000306e+03,-5.113855117144794349e-09
6.866844000000000051e+03,-5.114231704794747202e-09
6.867224000000000160e+03,-5.114745071921333874e-09
6.867493999999999687e+03,-5.115111001430250326e-09
6.867743999999999687e+03,-5.115448509229736374e-09
6.868094000000000051e+03,-5.115921020149016840e-09
6.868304000000000087e+03,-5.116203460886481480e-09
6.868533999999999651e+03,-5.116516099690215924e-09
6.868764000000000124e+03,-5.116826962137110968e-09
6.869003999999999905e+03,-5.117150259081881813e-09
6.869274000000000342e+03,-5.117514412233958865e-09
6.869503999999999905e+03,-5.117825274680853909e-09
6.869793999999999869e+03,-5.118217849542361364e-09
6.870024000000000342e+03,-5.118526935632417008e-09
6.870253999999999905e+03,-5.118837798079312051e-09
6.870484000000000378e+03,-5.119148660526207095e-09
6.870703999999999724e+03,-5.119445312118386937e-09
6.870993999999999687e+03,-5.119836110623054992e-09
6.871253999999999905e+03,-5.120189605634095642e-09
6.871474000000000160e+03,-5.120484480869436084e-09
6.871734000000000378e+03,-5.120836199523637333e-09
6.871984000000000378e+03,-5.121173707323123381e-09
